unique_count,SaleDateMonth,ownersplitcity
32,1," GOODLETTSVILLE"
32,1," GOODLETTSVILLE"
32,1," GOODLETTSVILLE"
32,1," GOODLETTSVILLE"
32,1," GOODLETTSVILLE"
32,1," GOODLETTSVILLE"
32,1," GOODLETTSVILLE"
32,1," GOODLETTSVILLE"
32,1," GOODLETTSVILLE"
32,1," GOODLETTSVILLE"
32,1," GOODLETTSVILLE"
32,1," GOODLETTSVILLE"
32,1," GOODLETTSVILLE"
32,1," GOODLETTSVILLE"
32,1," GOODLETTSVILLE"
32,1," GOODLETTSVILLE"
32,1," GOODLETTSVILLE"
32,1," GOODLETTSVILLE"
32,1," GOODLETTSVILLE"
32,1," GOODLETTSVILLE"
32,1," GOODLETTSVILLE"
32,1," GOODLETTSVILLE"
32,1," GOODLETTSVILLE"
32,1," GOODLETTSVILLE"
32,1," GOODLETTSVILLE"
32,1," GOODLETTSVILLE"
32,1," GOODLETTSVILLE"
32,1," GOODLETTSVILLE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
62,1," HERMITAGE"
1,1," JOELTON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
88,1," MADISON"
1,1," MOUNT JULIET"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
